Class,1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016]
Ages 20 - 34: Rate of New Entrepreneurs,0.0028,0.0027,0.0026,0.0026,0.0022,0.0023,0.0024,0.0023,0.0025,0.0027,0.0024,0.0024,0.0026,0.0024,0.0026,0.0027,0.0023,0.0018,0.0022,0.0024,0.0022
Ages 35 - 44: Rate of New Entrepreneurs,0.0031,0.0027,0.0031,0.0027,0.0027,0.0027,0.0029,0.0036,0.0031,0.003,0.003,0.0033,0.0034,0.004,0.004,0.0033,0.0034,0.0031,0.0033,0.004,0.0035
Ages 45 - 54: Rate of New Entrepreneurs,0.0036,0.0028,0.0028,0.0028,0.003,0.003,0.0031,0.0031,0.0031,0.0026,0.0035,0.0035,0.0035,0.0036,0.0035,0.0037,0.0034,0.0036,0.0036,0.0037,0.0036
Ages 55 - 64: Rate of New Entrepreneurs,0.0034,0.0031,0.0033,0.0028,0.0034,0.0032,0.003,0.0035,0.0037,0.0033,0.0034,0.0031,0.0036,0.004,0.0039,0.0033,0.0034,0.0031,0.0037,0.0037,0.0035
Age Total: Rate of New Entrepreneurs,0.0032,0.0028,0.0029,0.0027,0.0027,0.0027,0.0028,0.003,0.003,0.0028,0.003,0.003,0.0032,0.0034,0.0034,0.0032,0.003,0.0028,0.0031,0.0033,0.0031
Less than High School: Rate of New Entrepreneurs,0.0039,0.0035,0.0033,0.0029,0.0035,0.0031,0.0035,0.0044,0.0039,0.0035,0.0038,0.0042,0.0046,0.0049,0.0059,0.0057,0.0052,0.0048,0.0048,0.005,0.0056
High School Graduate: Rate of New Entrepreneurs,0.0031,0.0027,0.003,0.0029,0.0029,0.0026,0.0029,0.0031,0.0029,0.0028,0.0029,0.003,0.0035,0.0038,0.0034,0.0033,0.0034,0.0028,0.0034,0.0035,0.0032
Some College: Rate of New Entrepreneurs,0.0033,0.0031,0.003,0.0029,0.0028,0.0027,0.0027,0.0032,0.003,0.0031,0.0033,0.0028,0.003,0.003,0.0031,0.0031,0.0028,0.0027,0.0027,0.0033,0.0031
College Graduate: Rate of New Entrepreneurs,0.0031,0.0026,0.0029,0.0026,0.0026,0.0031,0.0031,0.0029,0.0033,0.0029,0.003,0.0033,0.003,0.0034,0.0033,0.0029,0.0028,0.0028,0.0032,0.0033,0.0028
Enducation Total (Ages 25 - 64): Rate of New Entrepreneurs,0.0033,0.0029,0.003,0.0028,0.0029,0.0028,0.0029,0.0032,0.0032,0.003,0.0031,0.0032,0.0033,0.0036,0.0036,0.0034,0.0032,0.003,0.0033,0.0035,0.0033
Male: Rate of New Entrepreneurs,0.0038,0.0036,0.0032,0.0032,0.0034,0.0031,0.0035,0.0038,0.0037,0.0035,0.0036,0.004,0.0042,0.0043,0.0044,0.0042,0.0038,0.0034,0.0041,0.0042,0.0039
